"journal","n","freq"
"European archives of oto-rhino-laryngology : official journal of the European Federation of Oto-Rhino-Laryngological Societies (EUFOS) : affiliated with the German Society for Oto-Rhino-Laryngology - Head and Neck Surgery",1,9.28677563150074e-05
"European journal of cell biology",1,9.28677563150074e-05
"European journal of clinical investigation",1,9.28677563150074e-05
"European journal of clinical microbiology & infectious diseases : official publication of the European Society of Clinical Microbiology",3,0.000278603268945022
"European journal of clinical nutrition",3,0.000278603268945022
"European journal of clinical pharmacology",2,0.000185735512630015
"European journal of haematology",1,9.28677563150074e-05
"European journal of histochemistry : EJH",1,9.28677563150074e-05
"European journal of medical research",4,0.00037147102526003
"European journal of medicinal chemistry",1,9.28677563150074e-05
"European journal of nutrition",2,0.000185735512630015
"European journal of obstetrics & gynecology and reproductive biology: X",1,9.28677563150074e-05
"European journal of obstetrics, gynecology, and reproductive biology",11,0.00102154531946508
"European journal of pharmaceutical sciences : official journal of the European Federation for Pharmaceutical Sciences",3,0.000278603268945022
"European journal of pharmacology",7,0.000650074294205052
"European journal of radiology open",3,0.000278603268945022
"European neurology",1,9.28677563150074e-05
"European radiology",3,0.000278603268945022
"European spine journal : official publication of the European Spine Society, the European Spinal Deformity Society, and the European Section of the Cervical Spine Research Society",3,0.000278603268945022
"European stroke journal",3,0.000278603268945022
"Evidence-based complementary and alternative medicine : eCAM",726,0.0674219910846954
"Evolution; international journal of organic evolution",4,0.00037147102526003
"Experimental & applied acarology",1,9.28677563150074e-05
"Experimental & molecular medicine",3,0.000278603268945022
"Experimental and molecular pathology",30,0.00278603268945022
"Experimental and therapeutic medicine",107,0.00993684992570579
"Experimental brain research",4,0.00037147102526003
"Experimental cell research",11,0.00102154531946508
"Experimental eye research",3,0.000278603268945022
"Experimental neurology",1,9.28677563150074e-05
"Experimental physiology",4,0.00037147102526003
"Eye and vision (London, England)",1,9.28677563150074e-05
"FASEB journal : official publication of the Federation of American Societies for Experimental Biology",2,0.000185735512630015
"FEBS letters",1,9.28677563150074e-05
"FEBS open bio",29,0.00269316493313522
"Fish & shellfish immunology",5,0.000464338781575037
"Food chemistry",2,0.000185735512630015
"Food chemistry: X",2,0.000185735512630015
"Food science & nutrition",15,0.00139301634472511
"Foods (Basel, Switzerland)",1,9.28677563150074e-05
"Forensic science international. Genetics",1,9.28677563150074e-05
"Forensic sciences research",1,9.28677563150074e-05
"Free radical biology & medicine",1,9.28677563150074e-05
"Frontiers in aging neuroscience",7,0.000650074294205052
"Frontiers in bioengineering and biotechnology",9,0.000835809806835067
"Frontiers in cardiovascular medicine",9,0.000835809806835067
"Frontiers in cell and developmental biology",21,0.00195022288261516
"Frontiers in cellular neuroscience",11,0.00102154531946508
"Frontiers in chemistry",15,0.00139301634472511
"Frontiers in computational neuroscience",3,0.000278603268945022
"Frontiers in endocrinology",5,0.000464338781575037
"Frontiers in genetics",10,0.000928677563150074
"Frontiers in global women's health",2,0.000185735512630015
"Frontiers in health services",1,9.28677563150074e-05
"Frontiers in human neuroscience",3,0.000278603268945022
"Frontiers in immunology",27,0.0025074294205052
"Frontiers in medicine",8,0.000742942050520059
"Frontiers in microbiology",10,0.000928677563150074
"Frontiers in molecular biosciences",4,0.00037147102526003
"Frontiers in molecular neuroscience",9,0.000835809806835067
"Frontiers in neuroinformatics",1,9.28677563150074e-05
"Frontiers in neurology",4,0.00037147102526003
"Frontiers in neuroscience",10,0.000928677563150074
"Frontiers in nutrition",9,0.000835809806835067
"Frontiers in oncology",72,0.00668647845468053
"Frontiers in oral health",1,9.28677563150074e-05
"Frontiers in pediatrics",2,0.000185735512630015
"Frontiers in pharmacology",25,0.00232169390787519
"Frontiers in physiology",21,0.00195022288261516
"Frontiers in plant science",13,0.0012072808320951
"Frontiers in psychiatry",5,0.000464338781575037
"Frontiers in psychology",23,0.00213595839524517
"Frontiers in public health",14,0.0013001485884101
"Frontiers in radiology",1,9.28677563150074e-05
"Frontiers in surgery",11,0.00102154531946508
"Frontiers in toxicology",1,9.28677563150074e-05
"Frontiers in veterinary science",2,0.000185735512630015
"Functional & integrative genomics",22,0.00204309063893016
"Fungal biology and biotechnology",1,9.28677563150074e-05
"Gastroenterology",2,0.000185735512630015
"Gastroenterology research",1,9.28677563150074e-05
"Gastroenterology research and practice",5,0.000464338781575037
"Gastrointestinal endoscopy",1,9.28677563150074e-05
"Gels (Basel, Switzerland)",1,9.28677563150074e-05
"Gene",8,0.000742942050520059
"Gene therapy",5,0.000464338781575037
"General and comparative endocrinology",1,9.28677563150074e-05
"General psychiatry",1,9.28677563150074e-05
"Genes",3,0.000278603268945022
"Genes and immunity",1,9.28677563150074e-05
"Genetics",1,9.28677563150074e-05
"Genomics",3,0.000278603268945022
"GeroScience",1,9.28677563150074e-05
"Global advances in health and medicine",1,9.28677563150074e-05
"Global pediatric health",1,9.28677563150074e-05
"Glycoconjugate journal",1,9.28677563150074e-05
"Graefe's archive for clinical and experimental ophthalmology = Albrecht von Graefes Archiv fur klinische und experimentelle Ophthalmologie",3,0.000278603268945022
"Gut pathogens",1,9.28677563150074e-05
"Gynecologic and obstetric investigation",6,0.000557206537890045
"Gynecologic oncology",1,9.28677563150074e-05
"HIV/AIDS (Auckland, N.Z.)",2,0.000185735512630015
"HLA",1,9.28677563150074e-05
"Haematologica",1,9.28677563150074e-05
"Health and quality of life outcomes",1,9.28677563150074e-05
"Health science reports",14,0.0013001485884101
"Health services research and managerial epidemiology",2,0.000185735512630015
"Healthcare (Basel, Switzerland)",1,9.28677563150074e-05
"Heart & lung : the journal of critical care",2,0.000185735512630015
"Heart and vessels",1,9.28677563150074e-05
"Heart, lung & circulation",1,9.28677563150074e-05
"Heliyon",27,0.0025074294205052
"Hematological oncology",1,9.28677563150074e-05
"Hepatology (Baltimore, Md.)",1,9.28677563150074e-05
"Hepatology communications",1,9.28677563150074e-05
"Hereditary cancer in clinical practice",1,9.28677563150074e-05
"Hernia : the journal of hernias and abdominal wall surgery",2,0.000185735512630015
"Herz",1,9.28677563150074e-05
"High blood pressure & cardiovascular prevention : the official journal of the Italian Society of Hypertension",1,9.28677563150074e-05
"Hippocampus",1,9.28677563150074e-05
"History and philosophy of the life sciences",1,9.28677563150074e-05
"Hormones & cancer",1,9.28677563150074e-05
"Hormones and behavior",2,0.000185735512630015
"Horticulture research",1,9.28677563150074e-05
"Human brain mapping",1,9.28677563150074e-05
"Human cell",8,0.000742942050520059
"Human genetics",2,0.000185735512630015
"Human genomics",1,9.28677563150074e-05
"Human movement science",1,9.28677563150074e-05
"Human pathology",1,9.28677563150074e-05
"Hypertension research : official journal of the Japanese Society of Hypertension",1,9.28677563150074e-05
"ISA transactions",4,0.00037147102526003
"IUBMB life",4,0.00037147102526003
"IUCrJ",1,9.28677563150074e-05
"Immunology letters",1,9.28677563150074e-05
"Indian journal of clinical biochemistry : IJCB",1,9.28677563150074e-05
"Indian journal of community medicine : official publication of Indian Association of Preventive & Social Medicine",2,0.000185735512630015
"Indian journal of nephrology",1,9.28677563150074e-05
"Indian journal of palliative care",1,9.28677563150074e-05
"Indian journal of pediatrics",1,9.28677563150074e-05
"Infection and drug resistance",4,0.00037147102526003
"Inflammation",2,0.000185735512630015
"Inflammation research : official journal of the European Histamine Research Society ... [et al.]",7,0.000650074294205052
"Inflammopharmacology",2,0.000185735512630015
"Injury",6,0.000557206537890045
"Innate immunity",1,9.28677563150074e-05
"Insects",1,9.28677563150074e-05
"Integrative medicine research",1,9.28677563150074e-05
"International archives of allergy and immunology",1,9.28677563150074e-05
"International breastfeeding journal",2,0.000185735512630015
"International dental journal",1,9.28677563150074e-05
"International endodontic journal",1,9.28677563150074e-05
"International immunopharmacology",29,0.00269316493313522
"International journal for equity in health",2,0.000185735512630015
"International journal for numerical methods in biomedical engineering",1,9.28677563150074e-05
"International journal of adolescent medicine and health",2,0.000185735512630015
"International journal of antimicrobial agents",2,0.000185735512630015
"International journal of biological macromolecules",22,0.00204309063893016
"International journal of biological sciences",6,0.000557206537890045
"International journal of cancer",4,0.00037147102526003
"International journal of cardiology",3,0.000278603268945022
"International journal of cardiology. Heart & vasculature",1,9.28677563150074e-05
"International journal of chronic obstructive pulmonary disease",3,0.000278603268945022
"International journal of clinical and experimental pathology",13,0.0012072808320951
"International journal of clinical oncology",1,9.28677563150074e-05
"International journal of clinical practice",5,0.000464338781575037
"International journal of endocrinology",1,9.28677563150074e-05
"International journal of environmental research and public health",6,0.000557206537890045
"International journal of food microbiology",1,9.28677563150074e-05
"International journal of general medicine",3,0.000278603268945022
"International journal of gynaecology and obstetrics: the official organ of the International Federation of Gynaecology and Obstetrics",22,0.00204309063893016
"International journal of hematology",1,9.28677563150074e-05
"International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases",1,9.28677563150074e-05
"International journal of laboratory hematology",1,9.28677563150074e-05
"International journal of legal medicine",5,0.000464338781575037
"International journal of medical informatics",1,9.28677563150074e-05
"International journal of mental health systems",1,9.28677563150074e-05
"International journal of molecular medicine",48,0.00445765230312036
"International journal of molecular sciences",15,0.00139301634472511
"International journal of nanomedicine",31,0.00287890044576523
"International journal of nursing sciences",1,9.28677563150074e-05
"International journal of nursing studies",2,0.000185735512630015
"International journal of obesity (2005)",2,0.000185735512630015
"International journal of older people nursing",1,9.28677563150074e-05
"International journal of oncology",26,0.00241456166419019
"International journal of ophthalmology",3,0.000278603268945022
"International journal of oral and maxillofacial surgery",3,0.000278603268945022
"International journal of pediatric otorhinolaryngology",3,0.000278603268945022
"International journal of pediatrics",2,0.000185735512630015
"International journal of pharmaceutics",2,0.000185735512630015
"International journal of preventive medicine",1,9.28677563150074e-05
"International journal of psychophysiology : official journal of the International Organization of Psychophysiology",2,0.000185735512630015
"International journal of public health",1,9.28677563150074e-05
"International journal of radiation oncology, biology, physics",1,9.28677563150074e-05
"International journal of retina and vitreous",1,9.28677563150074e-05
"International journal of speech technology",1,9.28677563150074e-05
"International journal of sport nutrition and exercise metabolism",2,0.000185735512630015
"International journal of surgery (London, England)",2,0.000185735512630015
"International journal of surgery case reports",1,9.28677563150074e-05
"International journal of women's health",1,9.28677563150074e-05
"International nursing review",1,9.28677563150074e-05
"International ophthalmology",1,9.28677563150074e-05
"International orthopaedics",3,0.000278603268945022
"International urology and nephrology",1,9.28677563150074e-05
"International wound journal",20,0.00185735512630015
"Investigational new drugs",2,0.000185735512630015
"Irish journal of medical science",3,0.000278603268945022
"Israel journal of health policy research",1,9.28677563150074e-05
"Italian journal of pediatrics",4,0.00037147102526003
"JACC. Basic to translational science",1,9.28677563150074e-05
"JACC. Case reports",1,9.28677563150074e-05
"JACS Au",1,9.28677563150074e-05
"JAMIA open",1,9.28677563150074e-05
"JCI insight",3,0.000278603268945022
"JCO precision oncology",1,9.28677563150074e-05
"JNCI cancer spectrum",1,9.28677563150074e-05
"JPEN. Journal of parenteral and enteral nutrition",1,9.28677563150074e-05
"Jamba (Potchefstroom, South Africa)",1,9.28677563150074e-05
"Japanese journal of clinical oncology",1,9.28677563150074e-05
"Journal for immunotherapy of cancer",1,9.28677563150074e-05
"Journal francais d'ophtalmologie",1,9.28677563150074e-05
"Journal of Ayurveda and integrative medicine",1,9.28677563150074e-05
"Journal of Cancer",8,0.000742942050520059
"Journal of Korean medical science",2,0.000185735512630015
"Journal of affective disorders",4,0.00037147102526003
"Journal of anaesthesiology, clinical pharmacology",2,0.000185735512630015
"Journal of anesthesia",1,9.28677563150074e-05
"Journal of animal physiology and animal nutrition",1,9.28677563150074e-05
"Journal of animal science and biotechnology",2,0.000185735512630015
"Journal of anxiety disorders",1,9.28677563150074e-05
"Journal of applied genetics",2,0.000185735512630015
"Journal of applied toxicology : JAT",2,0.000185735512630015
"Journal of arrhythmia",1,9.28677563150074e-05
"Journal of biochemical and molecular toxicology",13,0.0012072808320951
"Journal of bioenergetics and biomembranes",2,0.000185735512630015
"Journal of biological physics",1,9.28677563150074e-05
"Journal of biomedical informatics",1,9.28677563150074e-05
"Journal of biomedical materials research. Part B, Applied biomaterials",1,9.28677563150074e-05
"Journal of biomedical science",3,0.000278603268945022
"Journal of biophotonics",1,9.28677563150074e-05
"Journal of bioscience and bioengineering",1,9.28677563150074e-05
"Journal of biotechnology",2,0.000185735512630015
"Journal of blood medicine",1,9.28677563150074e-05
"Journal of bone and mineral metabolism",2,0.000185735512630015
"Journal of bone and mineral research : the official journal of the American Society for Bone and Mineral Research",1,9.28677563150074e-05
"Journal of bone oncology",1,9.28677563150074e-05
"Journal of cancer research and clinical oncology",4,0.00037147102526003
"Journal of cardiology",1,9.28677563150074e-05
"Journal of cardiothoracic and vascular anesthesia",1,9.28677563150074e-05
"Journal of cardiothoracic surgery",3,0.000278603268945022
"Journal of cell communication and signaling",2,0.000185735512630015
"Journal of cell science",2,0.000185735512630015
"Journal of cellular and molecular medicine",36,0.00334323922734027
"Journal of cellular biochemistry",193,0.0179234769687964
"Journal of cellular physiology",128,0.011887072808321
"Journal of chemical neuroanatomy",11,0.00102154531946508
"Journal of clinical and experimental dentistry",1,9.28677563150074e-05
"Journal of clinical anesthesia",2,0.000185735512630015
"Journal of clinical epidemiology",1,9.28677563150074e-05
"Journal of clinical laboratory analysis",5,0.000464338781575037
"Journal of clinical medicine",12,0.00111441307578009
"Journal of clinical medicine research",1,9.28677563150074e-05
"Journal of clinical microbiology",2,0.000185735512630015
"Journal of clinical monitoring and computing",4,0.00037147102526003
"Journal of clinical nursing",1,9.28677563150074e-05
"Journal of clinical pharmacology",1,9.28677563150074e-05
"Journal of clinical pharmacy and therapeutics",2,0.000185735512630015
"Journal of clinical ultrasound : JCU",1,9.28677563150074e-05
"Journal of colloid and interface science",3,0.000278603268945022
"Journal of community psychology",8,0.000742942050520059
"Journal of controlled release : official journal of the Controlled Release Society",3,0.000278603268945022
"Journal of cosmetic dermatology",6,0.000557206537890045
"Journal of dairy science",1,9.28677563150074e-05
"Journal of dental education",1,9.28677563150074e-05
"Journal of dentistry",2,0.000185735512630015
"Journal of dermatological science",1,9.28677563150074e-05
"Journal of diabetes and metabolic disorders",2,0.000185735512630015
"Journal of diabetes investigation",1,9.28677563150074e-05
"Journal of endocrinological investigation",1,9.28677563150074e-05
"Journal of endodontics",2,0.000185735512630015
"Journal of environmental and public health",439,0.0407689450222883
"Journal of environmental management",7,0.000650074294205052
"Journal of ethnopharmacology",1,9.28677563150074e-05
"Journal of experimental & clinical cancer research : CR",59,0.00547919762258544
"Journal of experimental orthopaedics",1,9.28677563150074e-05
"Journal of experimental zoology. Part A, Ecological and integrative physiology",1,9.28677563150074e-05
"Journal of exposure science & environmental epidemiology",1,9.28677563150074e-05
"Journal of fluorescence",5,0.000464338781575037
"Journal of food biochemistry",2,0.000185735512630015
"Journal of food protection",1,9.28677563150074e-05
"Journal of forensic sciences",3,0.000278603268945022
"Journal of functional biomaterials",1,9.28677563150074e-05
"Journal of fungi (Basel, Switzerland)",1,9.28677563150074e-05
"Journal of gastroenterology",1,9.28677563150074e-05
"Journal of gastroenterology and hepatology",2,0.000185735512630015
"Journal of general internal medicine",1,9.28677563150074e-05
"Journal of glaucoma",1,9.28677563150074e-05
"Journal of gynecologic oncology",1,9.28677563150074e-05
"Journal of gynecology obstetrics and human reproduction",3,0.000278603268945022
"Journal of hazardous materials",2,0.000185735512630015
"Journal of health, population, and nutrition",3,0.000278603268945022
"Journal of healthcare engineering",1063,0.0987184249628529
"Journal of hematology & oncology",6,0.000557206537890045
"Journal of hepatology",1,9.28677563150074e-05
"Journal of human evolution",1,9.28677563150074e-05
"Journal of human genetics",1,9.28677563150074e-05
"Journal of human hypertension",3,0.000278603268945022
"Journal of immunology (Baltimore, Md. : 1950)",2,0.000185735512630015
"Journal of immunology research",4,0.00037147102526003
"Journal of industrial microbiology & biotechnology",1,9.28677563150074e-05
"Journal of infection and chemotherapy : official journal of the Japan Society of Chemotherapy",2,0.000185735512630015
"Journal of infection and public health",1,9.28677563150074e-05
"Journal of inflammation (London, England)",2,0.000185735512630015
"Journal of inflammation research",12,0.00111441307578009
"Journal of inorganic biochemistry",5,0.000464338781575037
"Journal of insect physiology",1,9.28677563150074e-05
"Journal of intensive care",1,9.28677563150074e-05
"Journal of invertebrate pathology",1,9.28677563150074e-05
"Journal of lipid and atherosclerosis",1,9.28677563150074e-05
"Journal of mammary gland biology and neoplasia",2,0.000185735512630015
"Journal of materials science. Materials in medicine",1,9.28677563150074e-05
"Journal of medical Internet research",1,9.28677563150074e-05
"Journal of medical case reports",1,9.28677563150074e-05
"Journal of medical entomology",1,9.28677563150074e-05
"Journal of medical radiation sciences",1,9.28677563150074e-05
"Journal of medical systems",7,0.000650074294205052
"Journal of medical ultrasound",1,9.28677563150074e-05
"Journal of medical virology",1,9.28677563150074e-05
"Journal of microbiology (Seoul, Korea)",2,0.000185735512630015
"Journal of molecular and cellular cardiology",3,0.000278603268945022
"Journal of molecular histology",2,0.000185735512630015
"Journal of molecular medicine (Berlin, Germany)",3,0.000278603268945022
"Journal of molecular modeling",8,0.000742942050520059
"Journal of molecular neuroscience : MN",3,0.000278603268945022
"Journal of nanobiotechnology",10,0.000928677563150074
"Journal of nanoparticle research : an interdisciplinary forum for nanoscale science and technology",1,9.28677563150074e-05
"Journal of neural engineering",1,9.28677563150074e-05
"Journal of neuro-oncology",2,0.000185735512630015
"Journal of neurochemistry",2,0.000185735512630015
"Journal of neuroinflammation",2,0.000185735512630015
"Journal of neurointerventional surgery",2,0.000185735512630015
"Journal of neurology",2,0.000185735512630015
"Journal of nursing scholarship : an official publication of Sigma Theta Tau International Honor Society of Nursing",1,9.28677563150074e-05
"Journal of nutrition and metabolism",1,9.28677563150074e-05
"Journal of obesity",1,9.28677563150074e-05
"Journal of obstetrics and gynaecology of India",1,9.28677563150074e-05
"Journal of oncology",30,0.00278603268945022
"Journal of oral and maxillofacial surgery : official journal of the American Association of Oral and Maxillofacial Surgeons",2,0.000185735512630015
"Journal of oral biology and craniofacial research",1,9.28677563150074e-05
"Journal of oral rehabilitation",1,9.28677563150074e-05
"Journal of orthopaedic science : official journal of the Japanese Orthopaedic Association",1,9.28677563150074e-05
"Journal of orthopaedic surgery and research",14,0.0013001485884101
"Journal of ovarian research",11,0.00102154531946508
"Journal of pain research",1,9.28677563150074e-05
"Journal of patient-reported outcomes",1,9.28677563150074e-05
"Journal of pediatric nursing",1,9.28677563150074e-05
"Journal of pediatric ophthalmology and strabismus",1,9.28677563150074e-05
"Journal of pediatric surgery",1,9.28677563150074e-05
"Journal of perinatal medicine",2,0.000185735512630015
"Journal of perinatology : official journal of the California Perinatal Association",1,9.28677563150074e-05
"Journal of personalized medicine",3,0.000278603268945022
"Journal of pharmaceutical analysis",1,9.28677563150074e-05
"Journal of pharmaceutical sciences",1,9.28677563150074e-05
"Journal of pharmacological sciences",1,9.28677563150074e-05
